--- Basic Info ---
key: 4 05:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 4 05:00 US-29-NB value: 2
key: 4 05:00 US-50-EB value: 10
key: 4 05:00 US-50-WB value: 1
key: 4 05:30 I-66-EB value: 63
key: 4 05:30 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 4 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
key: 4 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 4 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: 4 05:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 4 05:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 05:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 05:30 US-29-NB value: 3
key: 4 05:30 US-50-EB value: 19
key: 4 06:00 I-66-EB value: 52
key: 4 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 4 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 4 06:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 4 06:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 4 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 4 06:00 I-66-WB value: 3
key: 4 06:00 US-29-NB value: 7
key: 4 06:00 US-29-NB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-29-SB value: 1
key: 4 06:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 4 06:00 US-50-EB value: 33
key: 4 06:00 US-50-WB value: 1
key: 4 06:30 I-66-EB value: 64
key: 4 06:30 I-66-EB---I-66-WB value: 1
key: 4 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 4 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 7
key: 4 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 4 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 4 06:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 4 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 4 06:30 I-66-WB value: 3
key: 4 06:30 I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 06:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 4 06:30 I-66-WB---US-50-EB value: 1
key: 4 06:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 4 06:30 US-29-NB value: 15
key: 4 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 4 06:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 06:30 US-29-SB value: 1
key: 4 06:30 US-50-EB value: 55
key: 4 06:30 US-50-WB value: 1
key: 4 06:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 07:00 I-66-EB value: 86
key: 4 07:00 I-66-EB---I-66-WB value: 1
key: 4 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 5
key: 4 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 11
key: 4 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 4 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 4 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 4 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---US-29-SB value: 1
key: 4 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 4 07:00 I-66-WB value: 4
key: 4 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 4 07:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: 4 07:00 US-29-NB value: 18
key: 4 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 7
key: 4 07:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 07:00 US-50-EB value: 81
key: 4 07:00 US-50-WB value: 2
key: 4 07:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 07:30 I-66-EB value: 65
key: 4 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 4 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 13
key: 4 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 4 07:30 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 4 07:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 4 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 4 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 4 07:30 I-66-WB value: 3
key: 4 07:30 US-29-NB value: 19
key: 4 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 4 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 1
key: 4 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-50-WB value: 1
key: 4 07:30 US-50-EB value: 68
key: 4 07:30 US-50-WB value: 1
key: 4 08:00 I-66-EB value: 71
key: 4 08:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 4 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 11
key: 4 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 4 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 6
key: 4 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 4 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 4 08:00 US-29-NB value: 17
key: 4 08:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 4 08:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 4 08:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 08:00 US-29-SB value: 1
key: 4 08:00 US-50-EB value: 84
key: 4 08:00 US-50-EB---US-50-WB value: 1
key: 4 08:00 US-50-WB value: 1
key: 4 08:30 I-66-EB value: 27
key: 4 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 4 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 8
key: 4 08:30 I-66-WB value: 2
key: 4 08:30 US-29-NB value: 4
key: 4 08:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 4 08:30 US-50-EB value: 33
key: 4 09:00 I-66-EB value: 8
key: 4 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 4 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 4 09:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 4 09:00 US-29-NB value: 5
key: 4 09:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 4 09:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 4 09:00 US-50-EB value: 15
key: 4 09:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 4 09:30 US-29-NB value: 1
key: 4 10:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 4 13:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: 4 14:00 I-66-EB value: 2
key: 4 14:00 US-29-SB value: 1
key: 4 14:00 US-50-WB value: 1
key: 4 14:30 I-66-EB value: 5
key: 4 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 14:30 I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 4 14:30 I-66-WB value: 42
key: 4 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 4 14:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 4 14:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB value: 1
key: 4 14:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 4 14:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 14:30 US-29-SB value: 12
key: 4 14:30 US-50-EB value: 1
key: 4 14:30 US-50-WB value: 33
key: 4 15:00 I-66-EB value: 4
key: 4 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 4 15:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 4 15:00 I-66-WB value: 51
key: 4 15:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 12
key: 4 15:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 15:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 4 15:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 4 15:00 US-29-SB value: 18
key: 4 15:00 US-50-EB value: 1
key: 4 15:00 US-50-WB value: 43
key: 4 15:30 I-66-EB value: 4
key: 4 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 4 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 4 15:30 I-66-WB value: 47
key: 4 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 7
key: 4 15:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 4 15:30 US-29-NB value: 1
key: 4 15:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 15:30 US-29-SB value: 18
key: 4 15:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 4 15:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 15:30 US-50-WB value: 48
key: 4 16:00 I-66-EB value: 2
key: 4 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 4 16:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 4 16:00 I-66-WB value: 32
key: 4 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 6
key: 4 16:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 16:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 3
key: 4 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 3
key: 4 16:00 US-29-SB value: 6
key: 4 16:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 4 16:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 16:00 US-50-EB value: 1
key: 4 16:00 US-50-WB value: 35
key: 4 16:30 I-66-EB value: 2
key: 4 16:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 4 16:30 I-66-WB value: 47
key: 4 16:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 4 16:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 16:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 4 16:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 3
key: 4 16:30 US-29-NB value: 2
key: 4 16:30 US-29-SB value: 13
key: 4 16:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 4
key: 4 16:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 16:30 US-50-EB value: 3
key: 4 16:30 US-50-EB---US-50-WB value: 1
key: 4 16:30 US-50-WB value: 44
key: 4 17:00 I-66-EB value: 1
key: 4 17:00 I-66-EB---I-66-WB value: 1
key: 4 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 4 17:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 4 17:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 4 17:00 I-66-WB value: 44
key: 4 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 4 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 17:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 3
key: 4 17:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 4 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 4 17:00 US-29-NB value: 1
key: 4 17:00 US-29-SB value: 12
key: 4 17:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 4
key: 4 17:00 US-50-EB value: 6
key: 4 17:00 US-50-WB value: 73
key: 4 17:00 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 4 17:30 I-66-EB---I-66-WB value: 1
key: 4 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 17:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 4 17:30 I-66-WB value: 25
key: 4 17:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 6
key: 4 17:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 4 17:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 4 17:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 17:30 US-29-SB value: 6
key: 4 17:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 3
key: 4 17:30 US-50-EB value: 1
key: 4 17:30 US-50-WB value: 37
key: 4 18:00 I-66-EB value: 1
key: 4 18:00 I-66-EB---I-66-WB value: 1
key: 4 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 4 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 18:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 4 18:00 I-66-WB value: 32
key: 4 18:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 4 18:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 18:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 4 18:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 18:00 US-29-SB value: 7
key: 4 18:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 4 18:00 US-50-WB value: 36
key: 4 18:00 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 1
key: 4 18:30 I-66-WB value: 6
key: 4 18:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 4 18:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 18:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 18:30 US-29-SB value: 1
key: 4 18:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 4 18:30 US-50-WB value: 9
key: 4 18:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 03:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 03:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: 5 04:00 I-66-EB value: 3
key: 5 04:30 I-66-EB value: 6
key: 5 04:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 5 05:00 I-66-EB value: 37
key: 5 05:00 I-66-EB---I-66-WB value: 1
key: 5 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 5 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 5
key: 5 05:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 5 05:00 I-66-WB value: 1
key: 5 05:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 5 05:00 US-50-EB value: 7
key: 5 05:30 I-66-EB value: 27
key: 5 05:30 I-66-EB---I-66-WB value: 1
key: 5 05:30 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 5 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
key: 5 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 05:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 5 05:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 05:30 US-29-NB value: 4
key: 5 05:30 US-50-EB value: 13
key: 5 06:00 I-66-EB value: 60
key: 5 06:00 I-66-EB---I-66-WB value: 1
key: 5 06:00 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 5 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
key: 5 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 5 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 5 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 5 06:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 5 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 5 06:00 I-66-WB value: 1
key: 5 06:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 06:00 US-29-NB value: 13
key: 5 06:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 5 06:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 5 06:00 US-29-SB value: 1
key: 5 06:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 06:00 US-50-EB value: 19
key: 5 06:00 US-50-WB value: 1
key: 5 06:30 I-66-EB value: 42
key: 5 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 5 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 5
key: 5 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 5 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 5 06:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 5 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 5 06:30 I-66-WB value: 3
key: 5 06:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 06:30 US-29-NB value: 14
key: 5 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 3
key: 5 06:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 06:30 US-50-EB value: 28
key: 5 06:30 US-50-EB---US-50-WB value: 1
key: 5 06:30 US-50-WB value: 4
key: 5 07:00 I-66-EB value: 40
key: 5 07:00 I-66-EB---I-66-WB value: 2
key: 5 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 5 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 7
key: 5 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 5 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 5 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 5 07:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 5 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 5 07:00 I-66-WB value: 7
key: 5 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 5 07:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB value: 1
key: 5 07:00 US-29-NB value: 10
key: 5 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 4
key: 5 07:00 US-50-EB value: 37
key: 5 07:30 I-66-EB value: 46
key: 5 07:30 I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 5 07:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 6
key: 5 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 5 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 5 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 5 07:30 I-66-WB value: 2
key: 5 07:30 I-66-WB---US-50-EB value: 1
key: 5 07:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 5 07:30 US-29-NB value: 12
key: 5 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 5 07:30 US-29-SB value: 1
key: 5 07:30 US-50-EB value: 59
key: 5 07:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 5 07:30 US-50-WB value: 2
key: 5 07:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 5 08:00 I-66-EB value: 33
key: 5 08:00 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 5 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 5 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 4
key: 5 08:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 5 08:00 I-66-WB value: 4
key: 5 08:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 5 08:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 5 08:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 5 08:00 US-29-NB value: 14
key: 5 08:00 US-29-NB---US-29-SB value: 1
key: 5 08:00 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 5 08:00 US-50-EB value: 46
key: 5 08:00 US-50-EB---US-50-WB value: 2
key: 5 08:00 US-50-WB value: 5
key: 5 08:30 I-66-EB value: 15
key: 5 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 5 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 5 08:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 5 08:30 I-66-WB value: 2
key: 5 08:30 US-29-NB value: 5
key: 5 08:30 US-29-NB---US-29-SB value: 1
key: 5 08:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
